                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  3.166,                 4.4983,                 4.3049,                0.00191,                0.56378,                0.00434,                0.00116,                 2.8015,                 4.8473,                 4.1576,              0.0001125,              0.0001125,              0.0001125
                      2,                 3.0865,                 4.5047,                  4.223,                0.00207,                0.59412,                0.00439,                0.00114,                 2.7975,                 4.8465,                 4.1528,             0.00023632,             0.00023632,             0.00023632
                      3,                 3.0898,                 4.4289,                 4.1699,                0.00193,                0.56604,                0.03477,                0.00803,                   2.79,                 4.8369,                 4.1431,             0.00035891,             0.00035891,             0.00035891
                      4,                 3.1745,                 4.3585,                 4.1119,                0.00168,                0.49967,                0.05352,                0.01364,                 2.7771,                 4.8174,                 4.1172,             0.00048026,             0.00048026,             0.00048026
                      5,                 3.0315,                 4.2271,                  4.046,                0.00202,                0.59968,                0.01261,                0.00297,                 2.7628,                 4.7695,                 4.0457,             0.00060037,             0.00060037,             0.00060037
                      6,                 2.8925,                 4.0455,                 3.9105,                0.00194,                0.56484,                0.02037,                0.00417,                 2.7656,                 4.7405,                  3.976,             0.00071925,             0.00071925,             0.00071925
                      7,                 2.9735,                 3.8909,                 3.8342,                0.00197,                0.58061,                0.02003,                0.00399,                 2.7649,                  4.664,                 3.9718,             0.00083688,             0.00083688,             0.00083688
                      8,                 3.0232,                 3.8821,                 3.7575,                0.00199,                0.59186,                 0.0049,                0.00132,                 2.7463,                 4.5648,                  4.006,             0.00095328,             0.00095328,             0.00095328
                      9,                 3.0544,                 3.8205,                  3.701,                0.00259,                0.55493,                0.00224,                0.00074,                 3.0202,                 4.5333,                 4.3744,              0.0010684,              0.0010684,              0.0010684
                     10,                  2.886,                 3.7955,                  3.602,                0.50737,                0.05556,                0.03879,                0.00545,                  2.815,                 4.1891,                 3.8295,              0.0011824,              0.0011824,              0.0011824
                     11,                 2.8697,                 3.6555,                  3.517,                0.51668,                0.09174,                0.02954,                0.00498,                 2.7142,                 4.7166,                 3.8388,              0.0011881,              0.0011881,              0.0011881
                     12,                 2.8474,                 3.5475,                 3.4686,                 0.2559,                0.11046,                 0.0255,                0.00359,                 2.7427,                 4.9506,                 3.7738,              0.0011881,              0.0011881,              0.0011881
                     13,                 2.7902,                 3.4869,                 3.3681,                0.00599,                0.55334,                0.03473,                0.00741,                 2.7929,                 4.2811,                 3.6881,              0.0011819,              0.0011819,              0.0011819
                     14,                 2.6542,                 3.4489,                 3.2909,                0.12027,                0.05405,                 0.0471,                0.02799,                 2.7811,                 9.6306,                  3.702,              0.0011757,              0.0011757,              0.0011757
                     15,                 2.7006,                  3.306,                  3.233,                0.62644,                0.05405,                 0.0588,                0.02961,                 2.6951,                 4.9787,                  3.797,              0.0011696,              0.0011696,              0.0011696
                     16,                 2.5994,                 3.4165,                 3.1998,                0.09285,                0.23449,                0.09821,                0.03844,                  2.659,                 21.646,                 3.6297,              0.0011634,              0.0011634,              0.0011634
                     17,                 2.3682,                 3.1405,                 3.1007,                0.09304,                0.25676,                0.15103,                0.06648,                 2.4752,                 10.904,                 3.3702,              0.0011572,              0.0011572,              0.0011572
                     18,                 2.4534,                  3.152,                 3.0684,                0.06153,                0.36094,                0.11317,                0.04835,                 2.3851,                 4.7512,                 3.2277,               0.001151,               0.001151,               0.001151
                     19,                 2.2331,                 2.9953,                 3.0072,                0.19121,                0.11816,                 0.1502,                0.07248,                 2.3062,                 13.005,                 3.2777,              0.0011448,              0.0011448,              0.0011448
                     20,                 2.3046,                 3.0037,                 2.9975,                0.15984,                0.14623,                0.10253,                0.03287,                 2.1368,                 3.9116,                 3.4364,              0.0011386,              0.0011386,              0.0011386
                     21,                 2.1765,                 2.8099,                 2.9136,                0.36174,                0.30185,                0.28268,                0.12887,                 1.9674,                 3.3333,                 2.9923,              0.0011324,              0.0011324,              0.0011324
                     22,                 2.1884,                 2.8413,                 2.8545,                0.47734,                 0.2492,                0.26386,                0.09171,                  2.377,                 4.4325,                 3.8604,              0.0011263,              0.0011263,              0.0011263
                     23,                 2.1792,                 2.8583,                 2.8996,                0.16578,                0.22104,                0.12081,                 0.0508,                 2.1255,                  3.834,                 3.0972,              0.0011201,              0.0011201,              0.0011201
                     24,                 2.1576,                 2.7323,                 2.8573,                0.28912,                0.42253,                0.22116,                0.10116,                 2.2952,                 9.1818,                 3.8166,              0.0011139,              0.0011139,              0.0011139
                     25,                  2.065,                 2.7482,                 2.8425,                0.25033,                0.42901,                0.27197,                0.10072,                  2.197,                 4.8849,                 3.2915,              0.0011077,              0.0011077,              0.0011077
                     26,                 2.1183,                 2.8015,                 2.8531,                0.26867,                 0.4182,                0.36147,                0.14511,                 2.1082,                 3.4243,                  3.028,              0.0011015,              0.0011015,              0.0011015
                     27,                 2.0979,                  2.649,                 2.7961,                0.19865,                0.61173,                0.34663,                0.16975,                 1.8416,                  4.892,                  2.866,              0.0010953,              0.0010953,              0.0010953
                     28,                 1.9884,                 2.6759,                 2.7261,                0.26352,                  0.682,                0.33344,                0.14459,                 1.9591,                 4.9718,                 2.9781,              0.0010891,              0.0010891,              0.0010891
                     29,                  2.013,                 2.5397,                 2.7812,                0.32065,                0.46409,                0.35768,                0.16546,                 1.7897,                 2.8191,                 2.7062,              0.0010829,              0.0010829,              0.0010829
                     30,                 1.9704,                 2.5905,                 2.6971,                0.31624,                0.57705,                0.41438,                0.19006,                 1.8175,                 2.4894,                 2.8102,              0.0010768,              0.0010768,              0.0010768
                     31,                  1.909,                 2.4433,                  2.647,                0.30389,                0.52284,                0.36836,                0.18326,                 1.6715,                 2.5713,                 2.6488,              0.0010706,              0.0010706,              0.0010706
                     32,                 1.8695,                 2.3902,                 2.6159,                0.55862,                0.36623,                0.39306,                0.23431,                  1.705,                 2.9849,                 2.7014,              0.0010644,              0.0010644,              0.0010644
                     33,                 1.9238,                 2.4235,                 2.5743,                0.34374,                0.35018,                0.37097,                0.20184,                 1.6108,                 2.8204,                 2.5499,              0.0010582,              0.0010582,              0.0010582
                     34,                 1.7331,                 2.3493,                 2.4806,                0.38888,                0.57466,                0.42965,                0.24861,                 1.5316,                 2.3739,                 2.4227,               0.001052,               0.001052,               0.001052
                     35,                 1.7735,                 2.3407,                 2.5225,                0.40196,                0.79431,                0.51569,                0.28662,                 1.5127,                 2.1872,                 2.4373,              0.0010458,              0.0010458,              0.0010458
                     36,                 1.7319,                 2.2331,                 2.4962,                0.40902,                 0.5419,                0.49658,                0.28792,                 1.5368,                 2.4275,                 2.4129,              0.0010396,              0.0010396,              0.0010396
                     37,                 1.7866,                 2.2196,                 2.4785,                0.37363,                0.62578,                 0.4722,                0.27074,                 1.5998,                 2.2917,                 2.5194,              0.0010334,              0.0010334,              0.0010334
                     38,                 1.6851,                 2.2079,                 2.4354,                0.39407,                0.51829,                0.49784,                0.29103,                  1.553,                 2.4892,                 2.4903,              0.0010273,              0.0010273,              0.0010273
                     39,                  1.698,                 2.0731,                 2.4499,                0.36953,                 0.6402,                0.53969,                0.25345,                 1.6859,                 2.2838,                 2.5844,              0.0010211,              0.0010211,              0.0010211
                     40,                 1.6867,                 2.0905,                 2.3761,                0.38454,                0.70487,                0.50402,                0.29445,                 1.5094,                 2.1605,                 2.3272,              0.0010149,              0.0010149,              0.0010149
                     41,                 1.6002,                 2.1407,                 2.3531,                0.48876,                0.59579,                0.51913,                0.33253,                 1.3278,                  2.067,                  2.225,              0.0010087,              0.0010087,              0.0010087
                     42,                 1.5532,                  2.025,                  2.314,                0.40593,                0.71053,                0.51782,                0.26659,                  1.745,                 2.1338,                 2.3896,              0.0010025,              0.0010025,              0.0010025
                     43,                 1.5832,                 2.0075,                 2.2946,                0.44587,                0.59612,                  0.539,                0.33158,                 1.4263,                 2.2209,                 2.2072,             0.00099631,             0.00099631,             0.00099631
                     44,                 1.5196,                 2.0087,                 2.2864,                0.42985,                0.89736,                0.58124,                0.38061,                 1.2096,                 1.9436,                 2.0866,             0.00099013,             0.00099013,             0.00099013
                     45,                 1.5034,                  1.887,                 2.2319,                0.49728,                  0.699,                0.65364,                0.47075,                 1.1212,                 1.9286,                 2.0297,             0.00098394,             0.00098394,             0.00098394
                     46,                 1.4984,                  1.896,                 2.2384,                0.41611,                0.78312,                0.63365,                0.43353,                 1.2481,                 1.9332,                 2.0756,             0.00097775,             0.00097775,             0.00097775
                     47,                 1.4913,                  1.869,                 2.1475,                0.33765,                 0.8031,                0.61573,                 0.3878,                 1.2747,                 2.0426,                 2.1058,             0.00097156,             0.00097156,             0.00097156
                     48,                 1.4694,                 1.8627,                 2.2353,                0.42943,                0.74195,                0.61775,                0.40681,                 1.2337,                 1.9981,                 2.0346,             0.00096537,             0.00096537,             0.00096537
                     49,                 1.4128,                 1.7883,                  2.157,                 0.4414,                0.82412,                0.64225,                0.45255,                  1.171,                 1.7812,                   2.02,             0.00095919,             0.00095919,             0.00095919
                     50,                 1.4104,                 1.8732,                 2.1551,                0.53729,                0.75736,                0.64431,                0.43443,                 1.1073,                 1.6988,                 1.9602,               0.000953,               0.000953,               0.000953
                     51,                 1.4031,                 1.8509,                 2.1147,                0.46681,                0.81462,                0.60893,                0.40445,                 1.1817,                 1.7702,                 2.0248,             0.00094681,             0.00094681,             0.00094681
                     52,                 1.3833,                 1.8126,                 2.0868,                0.47078,                0.83084,                0.64979,                0.47969,                 1.0137,                  1.846,                 1.9105,             0.00094062,             0.00094062,             0.00094062
                     53,                 1.3414,                 1.7711,                 2.0206,                0.48531,                0.74907,                0.62484,                  0.407,                 1.2708,                 1.9545,                 2.0925,             0.00093444,             0.00093444,             0.00093444
                     54,                 1.3966,                 1.7153,                 2.0668,                 0.5967,                0.87126,                0.77905,                0.59739,                0.99147,                 1.5193,                 1.8786,             0.00092825,             0.00092825,             0.00092825
                     55,                 1.3619,                 1.7669,                 2.0426,                 0.5271,                0.90561,                0.72505,                 0.5506,                 1.0186,                 1.5618,                 1.9066,             0.00092206,             0.00092206,             0.00092206
                     56,                 1.2984,                 1.6431,                 1.9562,                0.55948,                 0.8913,                0.74964,                0.50637,                 1.1967,                 1.4895,                 2.0263,             0.00091588,             0.00091588,             0.00091588
                     57,                 1.3206,                  1.652,                 2.0263,                0.56568,                0.92925,                0.77412,                0.54415,                 1.0284,                 1.5265,                 1.8511,             0.00090969,             0.00090969,             0.00090969
                     58,                 1.3075,                 1.6441,                 2.0036,                0.62522,                 0.8717,                0.78245,                0.59128,                0.95532,                 1.4173,                 1.8301,              0.0009035,              0.0009035,              0.0009035
                     59,                 1.3174,                 1.6598,                 2.0467,                0.54062,                0.91076,                0.79892,                0.58993,                 1.0917,                 1.4338,                 1.8957,             0.00089731,             0.00089731,             0.00089731
                     60,                 1.2798,                 1.5983,                 1.9573,                0.62538,                0.90749,                0.75065,                 0.5818,                0.96471,                 1.4239,                 1.8154,             0.00089112,             0.00089112,             0.00089112
                     61,                 1.2552,                 1.6049,                 1.9349,                0.70172,                0.87169,                0.79255,                0.62409,                0.99807,                 1.3626,                 1.7899,             0.00088494,             0.00088494,             0.00088494
                     62,                 1.2721,                 1.5831,                 1.9615,                0.58834,                0.85846,                0.72639,                0.51581,                 1.0933,                 1.5364,                 1.8597,             0.00087875,             0.00087875,             0.00087875
                     63,                 1.3263,                 1.6482,                  1.965,                0.58492,                 0.9196,                0.74021,                0.56537,                0.94517,                  1.403,                 1.7354,             0.00087256,             0.00087256,             0.00087256
                     64,                 1.2259,                 1.6012,                 1.8905,                0.69262,                0.72142,                0.77784,                0.57928,                0.98146,                 1.5782,                 1.7808,             0.00086637,             0.00086637,             0.00086637
                     65,                 1.1932,                 1.5929,                 1.9188,                0.59861,                0.77804,                0.75063,                0.52854,                 1.0783,                 1.6653,                  1.898,             0.00086019,             0.00086019,             0.00086019
                     66,                 1.2511,                 1.5945,                 1.8856,                0.54891,                0.87822,                0.78415,                 0.6226,                0.86952,                 1.6418,                 1.7018,               0.000854,               0.000854,               0.000854
                     67,                  1.113,                 1.4638,                 1.8277,                0.52944,                0.85814,                0.82292,                0.64444,                0.87526,                 1.8312,                 1.7093,             0.00084781,             0.00084781,             0.00084781
                     68,                 1.1617,                 1.4449,                 1.8883,                0.60666,                0.84821,                0.80455,                0.60922,                0.94844,                 1.3761,                 1.7628,             0.00084162,             0.00084162,             0.00084162
                     69,                 1.1818,                 1.4861,                  1.848,                0.64309,                0.90939,                0.79562,                0.63929,                 0.8949,                  1.277,                 1.6818,             0.00083544,             0.00083544,             0.00083544
                     70,                 1.1361,                 1.5072,                 1.8073,                0.64331,                0.89599,                0.76651,                0.60751,                0.92205,                 1.2689,                  1.692,             0.00082925,             0.00082925,             0.00082925
                     71,                 1.1435,                 1.4464,                 1.8226,                0.62873,                 0.8755,                0.75677,                0.59777,                0.94531,                 1.2726,                 1.6658,             0.00082306,             0.00082306,             0.00082306
                     72,                 1.1664,                 1.4836,                 1.8611,                0.59933,                0.80234,                0.77199,                0.62922,                0.82253,                 1.2751,                  1.642,             0.00081688,             0.00081688,             0.00081688
                     73,                 1.1316,                 1.5367,                 1.8321,                0.61345,                0.89129,                0.74493,                 0.5878,                0.90708,                 1.2776,                 1.6325,             0.00081069,             0.00081069,             0.00081069
                     74,                 1.0983,                 1.3945,                 1.7695,                0.72221,                0.89057,                0.80733,                0.67334,                0.74697,                 1.1706,                 1.5564,              0.0008045,              0.0008045,              0.0008045
                     75,                 1.1203,                 1.3607,                 1.7565,                0.67478,                0.87381,                0.83204,                 0.6794,                0.77099,                  1.165,                 1.5547,             0.00079831,             0.00079831,             0.00079831
                     76,                 1.0166,                 1.3708,                 1.7099,                0.53785,                0.95291,                 0.7865,                 0.6623,                0.71096,                 1.2487,                  1.505,             0.00079213,             0.00079213,             0.00079213
                     77,                 1.0914,                  1.419,                 1.7523,                0.67284,                0.96319,                0.81105,                0.66238,                0.76894,                 1.1567,                 1.5529,             0.00078594,             0.00078594,             0.00078594
                     78,                 1.1542,                 1.4413,                 1.7785,                0.74141,                0.92822,                0.84005,                0.67617,                0.82507,                 1.1559,                 1.6162,             0.00077975,             0.00077975,             0.00077975
                     79,                  1.037,                 1.3779,                  1.693,                0.79783,                0.97185,                0.84363,                 0.6684,                0.88213,                 1.1231,                 1.6734,             0.00077356,             0.00077356,             0.00077356
                     80,                 1.0011,                 1.3748,                  1.669,                0.67702,                0.94658,                0.82862,                0.70109,                0.76248,                  1.117,                 1.5604,             0.00076738,             0.00076738,             0.00076738
                     81,                 1.0519,                 1.3395,                 1.6992,                0.58634,                0.93675,                0.84611,                0.71235,                 0.7082,                 1.1262,                 1.5011,             0.00076119,             0.00076119,             0.00076119
                     82,                 1.0112,                 1.3439,                 1.6688,                0.63236,                0.94947,                0.80913,                0.66775,                0.76835,                 1.0998,                 1.5475,               0.000755,               0.000755,               0.000755
                     83,                 1.0284,                 1.3141,                 1.7024,                0.69761,                0.94232,                0.83386,                0.66812,                0.82558,                 1.1563,                 1.6047,             0.00074881,             0.00074881,             0.00074881
                     84,                 1.0536,                 1.3611,                 1.7488,                0.69093,                0.92239,                0.82989,                0.66685,                0.83839,                 1.1787,                 1.6119,             0.00074263,             0.00074263,             0.00074263
                     85,                 1.0616,                  1.319,                 1.7124,                0.65382,                0.92982,                0.84641,                0.73027,                0.66553,                 1.0792,                 1.5009,             0.00073644,             0.00073644,             0.00073644
                     86,                 1.0184,                 1.2541,                 1.6708,                0.65762,                0.94465,                0.83394,                0.70603,                0.69661,                 1.1416,                 1.4774,             0.00073025,             0.00073025,             0.00073025
                     87,                0.98038,                 1.1954,                 1.6572,                0.70256,                0.96231,                0.82204,                0.69165,                0.69034,                 1.0481,                 1.4976,             0.00072406,             0.00072406,             0.00072406
                     88,                 1.0332,                 1.2717,                 1.6817,                0.77779,                0.90069,                0.83322,                0.70274,                0.71078,                 1.0684,                 1.4698,             0.00071788,             0.00071788,             0.00071788
                     89,                 1.0633,                 1.2849,                 1.6466,                0.78312,                 0.8664,                 0.8337,                0.69238,                0.76394,                 1.0283,                 1.4892,             0.00071169,             0.00071169,             0.00071169
                     90,                 1.0457,                 1.2687,                 1.6882,                0.72576,                0.87646,                  0.861,                0.74196,                0.67585,                 1.0327,                 1.4523,              0.0007055,              0.0007055,              0.0007055
                     91,                 1.0094,                 1.2278,                 1.6647,                 0.7003,                0.87507,                 0.8642,                0.65566,                0.95102,                 1.1692,                 1.5762,             0.00069931,             0.00069931,             0.00069931
                     92,                  1.011,                 1.2375,                 1.6273,                0.73954,                0.96252,                0.86856,                0.73391,                 0.7169,                0.96148,                 1.4884,             0.00069313,             0.00069313,             0.00069313
                     93,                 1.0488,                 1.2618,                 1.6829,                0.72456,                0.91123,                0.86979,                0.76286,                0.61024,                0.96485,                 1.4057,             0.00068694,             0.00068694,             0.00068694
                     94,                 1.0131,                 1.2525,                 1.6206,                0.72878,                 0.9674,                0.89912,                0.74985,                0.67714,                0.96537,                 1.4381,             0.00068075,             0.00068075,             0.00068075
                     95,                0.95134,                 1.1571,                 1.5958,                0.73466,                0.97632,                 0.9232,                0.80588,                0.63017,                0.97644,                  1.392,             0.00067456,             0.00067456,             0.00067456
                     96,                0.93029,                 1.1545,                 1.5835,                0.77421,                0.91632,                0.88303,                0.75872,                0.63178,                0.93636,                 1.3969,             0.00066838,             0.00066838,             0.00066838
                     97,                0.95765,                   1.22,                 1.5986,                0.80478,                0.94937,                0.88021,                0.72623,                0.76011,                0.98418,                 1.5083,             0.00066219,             0.00066219,             0.00066219
                     98,                0.94185,                 1.1788,                 1.6133,                0.72314,                0.94531,                0.87245,                0.75261,                0.69202,                0.93011,                 1.4199,               0.000656,               0.000656,               0.000656
                     99,                 0.9633,                 1.2457,                 1.6273,                0.78613,                0.94531,                0.85982,                 0.7539,                0.60822,                0.90739,                 1.3828,             0.00064981,             0.00064981,             0.00064981
