                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                    100,                0.91684,                 1.1815,                 1.5721,                0.78702,                0.94757,                0.88469,                0.75694,                0.64965,                0.91646,                 1.3916,             0.00064362,             0.00064362,             0.00064362
                    101,                0.87219,                 1.1492,                 1.5577,                 0.8259,                0.96188,                 0.8959,                0.77653,                0.60925,                0.89183,                 1.3849,             0.00063744,             0.00063744,             0.00063744
                    102,                 0.9904,                 1.2005,                 1.6187,                 0.8236,                0.96319,                0.89811,                0.74619,                0.73534,                0.96547,                 1.4982,             0.00063125,             0.00063125,             0.00063125
                    103,                0.96258,                 1.1581,                 1.5901,                0.81322,                0.88247,                0.91083,                0.78212,                0.67179,                0.90051,                 1.4271,             0.00062506,             0.00062506,             0.00062506
                    104,                0.89241,                  1.069,                 1.5379,                0.81571,                0.93025,                0.93344,                0.79587,                0.65262,                0.89325,                 1.3855,             0.00061887,             0.00061887,             0.00061887
                    105,                 0.9738,                 1.1491,                 1.5834,                0.81825,                0.96155,                0.93053,                0.79834,                 0.5973,                 0.8677,                 1.3274,             0.00061269,             0.00061269,             0.00061269
                    106,                0.88659,                 1.1266,                 1.5627,                0.84338,                0.92434,                0.93658,                0.83167,                0.60279,                0.81719,                 1.3344,              0.0006065,              0.0006065,              0.0006065
                    107,                0.93192,                 1.0626,                 1.5666,                0.85237,                0.91331,                0.93933,                0.81732,                0.61299,                0.80239,                 1.3486,             0.00060031,             0.00060031,             0.00060031
                    108,                0.89599,                 1.0887,                  1.557,                0.84193,                0.90749,                0.92611,                0.80742,                0.60827,                 0.8443,                 1.3271,             0.00059413,             0.00059413,             0.00059413
                    109,                 0.8536,                 1.1057,                  1.502,                0.81515,                0.92894,                 0.9356,                0.81815,                 0.6081,                0.83632,                 1.3283,             0.00058794,             0.00058794,             0.00058794
                    110,                0.83742,                 1.0629,                 1.5059,                0.93588,                0.84427,                0.95662,                0.85447,                0.53671,                0.83367,                 1.2796,             0.00058175,             0.00058175,             0.00058175
                    111,                 0.8075,                  1.062,                 1.4605,                0.88407,                0.87767,                0.93811,                 0.8297,                0.56356,                0.83012,                 1.2849,             0.00057556,             0.00057556,             0.00057556
                    112,                0.87489,                 1.0724,                 1.4951,                0.83624,                0.92925,                0.91842,                 0.7873,                0.63002,                0.85281,                 1.3552,             0.00056938,             0.00056938,             0.00056938
                    113,                0.90298,                 1.1991,                 1.5463,                0.79366,                0.96377,                 0.9161,                0.80005,                0.60764,                0.82288,                 1.3489,             0.00056319,             0.00056319,             0.00056319
                    114,                 0.8736,                 1.1178,                 1.5096,                0.83006,                0.98558,                0.94553,                0.84443,                0.53337,                0.80389,                 1.2652,               0.000557,               0.000557,               0.000557
                    115,                0.83407,                 1.0877,                 1.4975,                0.85589,                0.93535,                0.95959,                0.85463,                0.53083,                0.77698,                 1.2692,             0.00055081,             0.00055081,             0.00055081
                    116,                0.86777,                  1.014,                 1.4968,                0.84856,                0.91752,                0.93269,                0.82808,                0.55539,                0.81274,                 1.2805,             0.00054463,             0.00054463,             0.00054463
                    117,                0.84755,                 1.0681,                 1.4912,                0.82837,                0.89549,                0.93246,                0.81547,                0.61674,                0.84225,                 1.3002,             0.00053844,             0.00053844,             0.00053844
                    118,                0.85205,                 1.0554,                 1.4795,                0.86702,                0.91636,                 0.9457,                0.83821,                0.57067,                0.84044,                 1.3211,             0.00053225,             0.00053225,             0.00053225
                    119,                0.80469,                 1.0214,                 1.4586,                 0.8729,                0.95268,                0.96149,                0.88081,                0.48923,                 0.7478,                 1.2603,             0.00052606,             0.00052606,             0.00052606
                    120,                0.82996,                 1.0474,                 1.4449,                0.85293,                0.94475,                0.96248,                0.87421,                0.48146,                0.75531,                 1.2444,             0.00051988,             0.00051988,             0.00051988
                    121,                0.78263,                0.99491,                 1.4202,                0.84104,                      1,                 0.9658,                0.85026,                0.58806,                0.77453,                 1.3173,             0.00051369,             0.00051369,             0.00051369
                    122,                0.82826,                 1.0283,                 1.4481,                0.82838,                0.96319,                0.95065,                0.83617,                0.54464,                0.77909,                 1.2569,              0.0005075,              0.0005075,              0.0005075
                    123,                0.78069,                 1.0143,                 1.4169,                0.85047,                0.91271,                0.96914,                 0.8573,                0.56242,                0.81128,                 1.2307,             0.00050131,             0.00050131,             0.00050131
                    124,                0.81191,                 1.0219,                 1.4878,                0.90226,                0.89343,                 0.9669,                0.86679,                0.50653,                0.78139,                 1.2165,             0.00049513,             0.00049513,             0.00049513
                    125,                0.81907,                 1.0392,                 1.4593,                0.89856,                0.95593,                0.97372,                0.87329,                0.49657,                0.71353,                 1.2224,             0.00048894,             0.00048894,             0.00048894
                    126,                0.81443,                  1.022,                  1.465,                0.91203,                0.95325,                0.97596,                0.84764,                 0.5712,                0.73099,                 1.2854,             0.00048275,             0.00048275,             0.00048275
                    127,                0.86806,                 1.0368,                 1.4624,                0.91606,                0.93737,                0.96927,                 0.8688,                0.51289,                0.71032,                 1.2268,             0.00047656,             0.00047656,             0.00047656
                    128,                0.79996,                0.95285,                 1.4382,                0.87049,                0.93449,                0.97055,                0.86373,                  0.507,                0.71612,                 1.2179,             0.00047038,             0.00047038,             0.00047038
                    129,                0.78586,                 1.0369,                 1.4346,                0.94741,                 0.9375,                0.98768,                0.87454,                0.52629,                0.72266,                 1.2406,             0.00046419,             0.00046419,             0.00046419
                    130,                0.77883,                 0.9343,                 1.4134,                0.92788,                0.96933,                0.98581,                0.86687,                0.54838,                0.70827,                 1.2395,               0.000458,               0.000458,               0.000458
                    131,                0.76831,                0.92623,                 1.4147,                0.94346,                0.93314,                0.97407,                0.86823,                0.52744,                0.67774,                 1.2412,             0.00045181,             0.00045181,             0.00045181
                    132,                 0.7363,                0.87523,                 1.3791,                0.93327,                0.96555,                 0.9706,                0.87892,                0.49867,                 0.6672,                 1.2327,             0.00044563,             0.00044563,             0.00044563
                    133,                0.77851,                0.90342,                  1.373,                0.95901,                 0.9718,                0.98842,                0.90348,                0.47814,                0.64876,                 1.2221,             0.00043944,             0.00043944,             0.00043944
                    134,                0.79794,                0.95249,                 1.4239,                0.87825,                0.98636,                0.98826,                0.88877,                0.49868,                0.69814,                 1.2042,             0.00043325,             0.00043325,             0.00043325
                    135,                0.74844,                0.97382,                 1.3934,                0.84749,                0.97384,                0.99137,                0.88045,                0.51406,                0.71988,                 1.1911,             0.00042706,             0.00042706,             0.00042706
                    136,                0.75489,                0.93922,                 1.4016,                0.93377,                0.96512,                0.98283,                0.88106,                0.52004,                 0.6621,                 1.2125,             0.00042087,             0.00042087,             0.00042087
                    137,                0.73662,                0.96885,                 1.3862,                  0.933,                 0.9799,                0.99388,                0.88475,                0.52503,                0.64518,                 1.2183,             0.00041469,             0.00041469,             0.00041469
                    138,                0.72168,                0.89133,                 1.3922,                 0.8893,                 0.9815,                0.95863,                0.88036,                0.46267,                0.63639,                 1.1912,              0.0004085,              0.0004085,              0.0004085
                    139,                0.74391,                0.92218,                 1.3984,                0.89712,                0.99381,                0.97834,                0.90081,                0.45472,                0.62995,                 1.1816,             0.00040231,             0.00040231,             0.00040231
                    140,                0.75565,                0.95165,                 1.3987,                 0.9855,                0.96977,                  0.995,                0.91491,                0.45082,                0.58762,                 1.1676,             0.00039613,             0.00039613,             0.00039613
                    141,                0.75482,                0.92656,                 1.3768,                0.95558,                0.99402,                0.99427,                0.91304,                 0.4615,                0.59696,                 1.1889,             0.00038994,             0.00038994,             0.00038994
                    142,                0.76101,                0.89099,                  1.384,                0.99331,                0.97782,                0.99439,                 0.9071,                0.46874,                0.57498,                 1.1855,             0.00038375,             0.00038375,             0.00038375
                    143,                0.72998,                0.85786,                 1.3574,                0.98489,                0.98873,                  0.995,                0.89538,                0.49604,                0.57774,                 1.2139,             0.00037756,             0.00037756,             0.00037756
                    144,                0.71644,                0.80723,                 1.3669,                0.99248,                      1,                  0.995,                0.92184,                0.44084,                 0.5545,                 1.1702,             0.00037138,             0.00037138,             0.00037138
                    145,                0.70033,                0.89043,                 1.3435,                0.98715,                0.99917,                  0.995,                0.91022,                0.44711,                0.55483,                 1.1669,             0.00036519,             0.00036519,             0.00036519
                    146,                0.75244,                0.90022,                 1.3619,                0.95096,                0.95256,                0.97349,                0.87606,                0.50754,                 0.6184,                 1.2092,               0.000359,               0.000359,               0.000359
                    147,                0.77251,                0.87504,                 1.4069,                 0.8813,                0.98055,                0.96537,                0.86741,                0.52162,                0.61957,                 1.1839,             0.00035281,             0.00035281,             0.00035281
                    148,                0.73872,                0.89641,                 1.3955,                0.90152,                0.96149,                0.98792,                0.88541,                0.50153,                0.61562,                 1.1595,             0.00034663,             0.00034663,             0.00034663
                    149,                 0.7591,                0.86961,                  1.364,                0.94122,                 0.9563,                0.99291,                0.91813,                0.45132,                0.59733,                 1.1554,             0.00034044,             0.00034044,             0.00034044
                    150,                0.73783,                0.83574,                 1.3727,                0.99049,                      1,                  0.995,                0.92793,                0.42014,                0.53442,                 1.1343,             0.00033425,             0.00033425,             0.00033425
                    151,                0.71606,                0.81714,                 1.3411,                0.99072,                      1,                  0.995,                0.91531,                0.44728,                0.52362,                 1.1466,             0.00032806,             0.00032806,             0.00032806
                    152,                0.71192,                0.82851,                 1.3601,                0.97554,                      1,                  0.995,                0.91077,                0.45728,                0.52954,                 1.1411,             0.00032188,             0.00032188,             0.00032188
                    153,                0.67303,                0.73928,                 1.3318,                0.99066,                0.99809,                  0.995,                0.91385,                0.45229,                 0.5321,                 1.1251,             0.00031569,             0.00031569,             0.00031569
                    154,                0.69709,                0.80419,                 1.3111,                0.99194,                      1,                  0.995,                0.89785,                0.48368,                0.53636,                 1.1563,              0.0003095,              0.0003095,              0.0003095
                    155,                0.73563,                0.79748,                 1.3381,                0.99102,                      1,                  0.995,                0.90756,                0.45214,                0.51569,                 1.1301,             0.00030331,             0.00030331,             0.00030331
                    156,                0.70558,                0.81648,                 1.3302,                0.94056,                      1,                  0.995,                0.93156,                0.42553,                0.51352,                  1.117,             0.00029713,             0.00029713,             0.00029713
                    157,                0.65754,                0.74649,                 1.3002,                0.98432,                0.96076,                  0.995,                0.93719,                0.41841,                0.50413,                 1.1246,             0.00029094,             0.00029094,             0.00029094
                    158,                0.68441,                0.76387,                 1.3266,                 0.9866,                0.99685,                  0.995,                0.92046,                0.43361,                0.50647,                 1.1138,             0.00028475,             0.00028475,             0.00028475
                    159,                0.66044,                0.76841,                 1.3178,                0.98842,                      1,                  0.995,                0.92016,                0.42566,                0.50175,                 1.1099,             0.00027856,             0.00027856,             0.00027856
                    160,                0.65081,                 0.7592,                 1.2858,                0.98287,                0.96152,                  0.995,                0.90899,                0.45088,                0.52321,                 1.1416,             0.00027237,             0.00027237,             0.00027237
                    161,                0.68053,                0.79642,                 1.3041,                0.98973,                      1,                  0.995,                0.89934,                0.47169,                0.50263,                 1.1565,             0.00026619,             0.00026619,             0.00026619
                    162,                0.69109,                0.73248,                 1.3246,                0.98656,                      1,                  0.995,                 0.9297,                0.39746,                 0.4696,                 1.1121,                0.00026,                0.00026,                0.00026
                    163,                0.70814,                0.76809,                  1.344,                0.98414,                0.99623,                  0.995,                0.93139,                0.40329,                 0.4657,                 1.1143,             0.00025381,             0.00025381,             0.00025381
                    164,                0.71538,                0.81308,                 1.3457,                0.97736,                0.99779,                0.99477,                0.93779,                0.38966,                 0.4619,                 1.1039,             0.00024762,             0.00024762,             0.00024762
                    165,                0.65161,                0.69808,                 1.3027,                0.98623,                 0.9993,                  0.995,                0.93057,                0.39476,                0.46963,                 1.1083,             0.00024144,             0.00024144,             0.00024144
                    166,                0.71292,                0.79387,                 1.3452,                  0.971,                0.98142,                0.99477,                 0.9277,                0.41645,                0.52138,                 1.1336,             0.00023525,             0.00023525,             0.00023525
                    167,                0.67692,                0.78972,                 1.3112,                0.98979,                      1,                  0.995,                0.92635,                0.42433,                 0.4742,                 1.1265,             0.00022906,             0.00022906,             0.00022906
                    168,                0.67742,                0.72633,                 1.3144,                 0.9927,                0.99924,                  0.995,                0.92895,                0.40771,                0.45341,                 1.0966,             0.00022288,             0.00022288,             0.00022288
                    169,                0.64028,                0.74137,                 1.2901,                0.91971,                0.98911,                  0.995,                0.91219,                0.42532,                0.52635,                 1.1086,             0.00021669,             0.00021669,             0.00021669
                    170,                0.67642,                0.76734,                 1.3264,                0.95002,                0.93115,                  0.995,                0.91684,                0.44601,                 0.5341,                 1.1341,              0.0002105,              0.0002105,              0.0002105
                    171,                 0.6796,                0.75593,                 1.3067,                0.98764,                0.99892,                  0.995,                0.92178,                0.43393,                0.46863,                 1.1201,             0.00020431,             0.00020431,             0.00020431
                    172,                0.65179,                 0.7036,                 1.2912,                0.98293,                 0.9967,                  0.995,                0.93491,                0.39557,                0.46515,                 1.0937,             0.00019813,             0.00019813,             0.00019813
                    173,                 0.6549,                0.71303,                 1.2893,                0.98127,                0.98238,                0.99477,                0.91715,                0.42563,                0.48204,                 1.1016,             0.00019194,             0.00019194,             0.00019194
                    174,                 0.6882,                0.71266,                 1.2912,                0.98327,                0.99882,                  0.995,                0.93418,                0.38749,                0.45079,                 1.0956,             0.00018575,             0.00018575,             0.00018575
                    175,                0.69636,                 0.7283,                 1.3091,                 0.9923,                      1,                  0.995,                0.93973,                0.38438,                0.44069,                 1.1006,             0.00017956,             0.00017956,             0.00017956
                    176,                0.65032,                0.73242,                 1.3051,                0.99567,                      1,                  0.995,                0.93009,                 0.3997,                0.45045,                 1.1001,             0.00017338,             0.00017338,             0.00017338
                    177,                0.68346,                0.72638,                 1.3067,                 0.9908,                0.99981,                  0.995,                0.93438,                0.39246,                0.45643,                 1.0945,             0.00016719,             0.00016719,             0.00016719
                    178,                0.65834,                0.72706,                 1.2854,                0.94148,                0.99914,                  0.995,                0.93875,                0.38179,                0.47549,                 1.0823,               0.000161,               0.000161,               0.000161
                    179,                0.66371,                0.76116,                 1.2987,                0.97363,                0.98126,                  0.995,                0.92994,                0.39426,                 0.4693,                 1.0738,             0.00015481,             0.00015481,             0.00015481
                    180,                0.61011,                0.69607,                 1.2619,                 0.9945,                      1,                  0.995,                0.92138,                0.41938,                0.45662,                 1.0785,             0.00014862,             0.00014862,             0.00014862
                    181,                0.61833,                 0.7066,                 1.2645,                0.99642,                      1,                  0.995,                0.93446,                0.39938,                0.45656,                 1.0681,             0.00014244,             0.00014244,             0.00014244
                    182,                0.61478,                0.70147,                 1.2527,                0.99565,                      1,                  0.995,                0.93437,                 0.3885,                0.44891,                 1.0714,             0.00013625,             0.00013625,             0.00013625
                    183,                0.60023,                 0.6618,                 1.2628,                0.99577,                      1,                  0.995,                0.94195,                0.37196,                0.43455,                  1.072,             0.00013006,             0.00013006,             0.00013006
                    184,                0.65667,                0.69547,                 1.2739,                0.99591,                      1,                  0.995,                0.94336,                0.37154,                0.42188,                  1.076,             0.00012387,             0.00012387,             0.00012387
                    185,                  0.689,                 0.7515,                 1.3395,                0.99376,                      1,                  0.995,                0.94949,                0.35924,                0.42468,                 1.0673,             0.00011769,             0.00011769,             0.00011769
                    186,                0.61646,                0.66205,                  1.256,                0.99533,                      1,                  0.995,                 0.9505,                0.36421,                0.42567,                 1.0695,              0.0001115,              0.0001115,              0.0001115
                    187,                0.61334,                0.70585,                 1.2781,                0.99612,                      1,                  0.995,                0.94889,                 0.3497,                0.41884,                 1.0676,             0.00010531,             0.00010531,             0.00010531
                    188,                0.64382,                0.68677,                 1.2764,                0.99612,                      1,                  0.995,                0.95004,                0.34587,                0.40529,                 1.0667,             9.9125e-05,             9.9125e-05,             9.9125e-05
                    189,                0.60876,                 0.6426,                 1.2513,                0.99549,                      1,                  0.995,                0.94762,                 0.3455,                0.40105,                 1.0673,             9.2937e-05,             9.2937e-05,             9.2937e-05
                    190,                0.62406,                0.66357,                 1.2752,                0.99528,                      1,                  0.995,                0.94742,                0.34494,                0.40032,                 1.0675,              8.675e-05,              8.675e-05,              8.675e-05
                    191,                0.45037,                0.66471,                 1.1663,                0.99235,                      1,                  0.995,                0.94726,                0.34437,                0.40934,                 1.0699,             8.0563e-05,             8.0563e-05,             8.0563e-05
                    192,                0.52578,                0.67083,                 1.2053,                0.98757,                      1,                  0.995,                0.94743,                0.34942,                0.42558,                 1.0752,             7.4375e-05,             7.4375e-05,             7.4375e-05
                    193,                0.46266,                0.54907,                 1.1396,                0.98664,                      1,                  0.995,                0.94292,                0.35223,                0.43402,                 1.0753,             6.8188e-05,             6.8188e-05,             6.8188e-05
                    194,                0.43941,                0.53792,                 1.1571,                0.98805,                      1,                  0.995,                0.94117,                0.34535,                0.43768,                 1.0716,                6.2e-05,                6.2e-05,                6.2e-05
                    195,                 0.4452,                0.54968,                 1.1354,                0.99055,                      1,                  0.995,                0.93903,                0.34328,                0.42893,                 1.0652,             5.5813e-05,             5.5813e-05,             5.5813e-05
                    196,                0.46252,                0.52513,                 1.1696,                0.99181,                      1,                  0.995,                0.94243,                0.34862,                0.42269,                 1.0624,             4.9625e-05,             4.9625e-05,             4.9625e-05
                    197,                0.42215,                0.50108,                  1.119,                0.99167,                      1,                  0.995,                0.94401,                 0.3488,                0.42215,                 1.0612,             4.3438e-05,             4.3438e-05,             4.3438e-05
                    198,                0.44619,                0.55044,                   1.16,                0.99169,                      1,                  0.995,                0.94142,                0.34859,                0.42039,                 1.0574,              3.725e-05,              3.725e-05,              3.725e-05
                    199,                 0.4253,                0.48811,                 1.1218,                0.99057,                      1,                  0.995,                0.94265,                 0.3455,                0.41895,                 1.0543,             3.1063e-05,             3.1063e-05,             3.1063e-05
                    200,                0.42405,                0.51729,                  1.122,                0.98837,                      1,                  0.995,                0.94121,                0.34523,                0.42094,                 1.0524,             2.4875e-05,             2.4875e-05,             2.4875e-05
